system   D            wsystem.c:583  maybe_parent_dir                 [   0.00068] Also searching C:\Users\Aleksandra\Documents\GitHub\pjp2\
display  D   display_settings.c:506  _al_score_display_settings       [  13.70504] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [  13.70505] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [  13.70507] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [  13.70508] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [  13.70510] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [  13.70512] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [  13.70514] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [  13.70516] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [  13.70518] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [  13.70519] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [  13.70521] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [  13.70522] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [  13.70524] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [  13.70526] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [  13.70527] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [  13.70529] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [  13.70531] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [  13.70532] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [  13.70534] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [  13.70536] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [  13.70538] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [  13.70539] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [  13.70541] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [  13.70543] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [  13.70544] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [  13.70546] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [  13.70550] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [  13.70552] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [  13.70555] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [  13.70558] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [  13.70561] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [  13.70562] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [  13.70565] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [  13.70566] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [  13.70568] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [  13.70570] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [  13.70572] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [  13.70574] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [  13.70576] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [  13.70578] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [  13.70580] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [  13.70581] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [  13.70583] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [  13.70585] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [  13.70587] Single Buffer requirement not met.
d3d      D         d3d_disp.cpp:1645 d3d_create_display_internals     [  13.70590] Trying format 0.
d3d      I         d3d_disp.cpp:1326 d3d_display_thread_proc          [  13.70794] Chose a display format: 23
d3d      I         d3d_disp.cpp:1395 d3d_display_thread_proc          [  13.70801] Normal window.
d3d      I         d3d_disp.cpp:801  d3d_create_device                [  13.71918] Using no depth stencil buffer
d3d      D         d3d_disp.cpp:866  d3d_create_device                [  13.72930] BeginScene succeeded in create_device
d3d      D         d3d_disp.cpp:874  d3d_create_device                [  13.72934] Success
d3d      D         d3d_disp.cpp:1668 d3d_create_display_internals     [  13.72936] Resumed after wait.
d3d      I         d3d_disp.cpp:1701 d3d_create_display_internals     [  13.72939] Format 0 succeeded.
d3d      D         d3d_disp.cpp:1724 d3d_create_display_internals     [  13.72941] Returning d3d_display: 013487B8
d3d      D         d3d_disp.cpp:1749 d3d_create_display_locked        [  13.72943] al_display=013487B8
d3d      D         d3d_disp.cpp:1750 d3d_create_display_locked        [  13.72944] al_display->vt=012DFC78
font     D                ttf.c:792  al_load_ttf_font_stretch_f       [  13.73343] Font Resources/font.otf loaded with pixel size 0 x 15.
font     D                ttf.c:794  al_load_ttf_font_stretch_f       [  13.73347]     ascent=16.0, descent=-5.0, height=20.0
dtor     D               dtor.c:184  _al_register_destructor          [  13.73350] added dtor for object 01368B00, func 0FBE1B36
dtor     D               dtor.c:184  _al_register_destructor          [  13.73353] added dtor for object 0D677650, func 0FBE27A7
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  13.73367] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  13.73369] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  13.73370] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  13.73371] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  13.73372] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  13.73373] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  13.73375] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  13.73376] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  13.73377] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  13.73378] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  13.73379] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  13.73381] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  13.73382] Chose bitmap format 9
font     D                ttf.c:217  alloc_glyph_region               [  13.73423] Glyph 52: 9x12 (12x12)
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  13.73443] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  13.73445] _al_d3d_sync_bitmap (video) ref count == 2
font     D                ttf.c:217  alloc_glyph_region               [  13.73669] Glyph 79: 9x9 (12x12)
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  13.74110] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  13.74114] _al_d3d_sync_bitmap (video) ref count == 2
font     D                ttf.c:217  alloc_glyph_region               [  13.74220] Glyph 66: 9x9 (12x12)
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  13.74247] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  13.74254] _al_d3d_sync_bitmap (video) ref count == 2
font     D                ttf.c:217  alloc_glyph_region               [  13.74369] Glyph 76: 10x12 (12x12)
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  13.74414] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  13.74417] _al_d3d_sync_bitmap (video) ref count == 2
font     D                ttf.c:217  alloc_glyph_region               [  13.74529] Glyph 70: 9x9 (12x12)
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  13.74559] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  13.74562] _al_d3d_sync_bitmap (video) ref count == 2
font     D                ttf.c:406  cache_glyph                      [  13.74669] Glyph 1 has zero size.
font     D                ttf.c:217  alloc_glyph_region               [  13.74677] Glyph 14: 9x4 (12x4)
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  13.74713] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  13.74715] _al_d3d_sync_bitmap (video) ref count == 2
font     D                ttf.c:217  alloc_glyph_region               [  13.74880] Glyph 40: 9x12 (12x12)
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  13.74914] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  13.74916] _al_d3d_sync_bitmap (video) ref count == 2
font     D                ttf.c:217  alloc_glyph_region               [  13.75355] Glyph 83: 9x9 (12x12)
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  13.75376] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  13.75378] _al_d3d_sync_bitmap (video) ref count == 2
font     D                ttf.c:217  alloc_glyph_region               [  13.75488] Glyph 47: 9x12 (12x12)
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  13.75809] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  13.75812] _al_d3d_sync_bitmap (video) ref count == 2
font     D                ttf.c:217  alloc_glyph_region               [  13.75910] Glyph 80: 9x9 (12x12)
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  13.75924] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  13.75926] _al_d3d_sync_bitmap (video) ref count == 2
font     D                ttf.c:217  alloc_glyph_region               [  13.76272] Glyph 88: 11x9 (12x12)
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  13.76284] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  13.76286] _al_d3d_sync_bitmap (video) ref count == 2
font     D                ttf.c:217  alloc_glyph_region               [  13.76384] Glyph 51: 10x12 (12x12)
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  13.76407] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  13.76409] _al_d3d_sync_bitmap (video) ref count == 2
font     D                ttf.c:217  alloc_glyph_region               [  13.76498] Glyph 74: 7x13 (8x16)
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  13.76508] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  13.76510] _al_d3d_sync_bitmap (video) ref count == 2
font     D                ttf.c:217  alloc_glyph_region               [  13.76610] Glyph 72: 10x13 (12x16)
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  13.76632] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  13.76634] _al_d3d_sync_bitmap (video) ref count == 2
font     D                ttf.c:217  alloc_glyph_region               [  13.76817] Glyph 44: 10x12 (12x12)
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  13.76835] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  13.76837] _al_d3d_sync_bitmap (video) ref count == 2
font     D                ttf.c:217  alloc_glyph_region               [  13.76929] Glyph 68: 9x9 (12x12)
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  13.76941] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  13.76943] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  13.77168] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  13.77171] _al_d3d_sync_bitmap (video) ref count == 2
d3d      I         d3d_disp.cpp:921  d3d_destroy_display              [  15.02169] destroying display 013487B8 (current 00000000)
bitmap   D             bitmap.c:548  _al_convert_to_memory_bitmap     [  15.02180] converting display bitmap 0DC99900 to memory bitmap
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  15.02200] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  15.02203] _al_d3d_sync_bitmap (video) ref count == 2
d3d      W          d3d_bmp.cpp:743  d3d_destroy_bitmap               [  15.02291] d3d_destroy_bitmap: Release video texture failed.
d3d      D         d3d_disp.cpp:905  d3d_destroy_display_internals    [  15.02301] waiting for display 013487B8's thread to end
d3d      W         d3d_disp.cpp:617  d3d_destroy_device               [  15.02921] d3d_destroy_device: ref count not 0
d3d      I         d3d_disp.cpp:1527 d3d_display_thread_proc          [  15.03447] d3d display thread exits
dtor     D               dtor.c:114  _al_run_destructors              [  15.03498] calling dtor for object 0D677650, func 0FBE27A7
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.03502] removed dtor for object 0D677650
dtor     D               dtor.c:114  _al_run_destructors              [  15.03505] calling dtor for object 01368B00, func 0FBE1B36
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.03507] removed dtor for object 01368B00
dtor     D               dtor.c:114  _al_run_destructors              [  15.03537] calling dtor for object 012EB2D0, func 0FBE24CD
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04899] removed dtor for object 012EB2D0
dtor     D               dtor.c:114  _al_run_destructors              [  15.04904] calling dtor for object 0D677818, func 0FBE27A7
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04906] removed dtor for object 0D677818
dtor     D               dtor.c:114  _al_run_destructors              [  15.04908] calling dtor for object 0CF99B90, func 0FBE1B36
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04910] removed dtor for object 0CF99B90
dtor     D               dtor.c:114  _al_run_destructors              [  15.04935] calling dtor for object 0DC99800, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04940] removed dtor for object 0DC99800
dtor     D               dtor.c:114  _al_run_destructors              [  15.04942] calling dtor for object 0DC98F00, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04943] removed dtor for object 0DC98F00
dtor     D               dtor.c:114  _al_run_destructors              [  15.04944] calling dtor for object 0DC98700, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04945] removed dtor for object 0DC98700
dtor     D               dtor.c:114  _al_run_destructors              [  15.04947] calling dtor for object 0DC97A00, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04948] removed dtor for object 0DC97A00
dtor     D               dtor.c:114  _al_run_destructors              [  15.04950] calling dtor for object 0DC99600, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04951] removed dtor for object 0DC99600
dtor     D               dtor.c:114  _al_run_destructors              [  15.04952] calling dtor for object 0DC98600, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04954] removed dtor for object 0DC98600
dtor     D               dtor.c:114  _al_run_destructors              [  15.04955] calling dtor for object 0DC98500, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04956] removed dtor for object 0DC98500
dtor     D               dtor.c:114  _al_run_destructors              [  15.04957] calling dtor for object 0DC99300, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04959] removed dtor for object 0DC99300
dtor     D               dtor.c:114  _al_run_destructors              [  15.04960] calling dtor for object 0DC99200, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04961] removed dtor for object 0DC99200
dtor     D               dtor.c:114  _al_run_destructors              [  15.04962] calling dtor for object 0DC98300, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04963] removed dtor for object 0DC98300
dtor     D               dtor.c:114  _al_run_destructors              [  15.04964] calling dtor for object 0DC98A00, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04966] removed dtor for object 0DC98A00
dtor     D               dtor.c:114  _al_run_destructors              [  15.04967] calling dtor for object 0DC98400, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04968] removed dtor for object 0DC98400
dtor     D               dtor.c:114  _al_run_destructors              [  15.04969] calling dtor for object 0DC98100, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04970] removed dtor for object 0DC98100
dtor     D               dtor.c:114  _al_run_destructors              [  15.04971] calling dtor for object 0DC97D00, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04972] removed dtor for object 0DC97D00
dtor     D               dtor.c:114  _al_run_destructors              [  15.04973] calling dtor for object 0DC97C00, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04974] removed dtor for object 0DC97C00
dtor     D               dtor.c:114  _al_run_destructors              [  15.04975] calling dtor for object 0DC98E00, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04976] removed dtor for object 0DC98E00
dtor     D               dtor.c:114  _al_run_destructors              [  15.04977] calling dtor for object 0DC99500, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04978] removed dtor for object 0DC99500
dtor     D               dtor.c:114  _al_run_destructors              [  15.04979] calling dtor for object 0DC98900, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04980] removed dtor for object 0DC98900
dtor     D               dtor.c:114  _al_run_destructors              [  15.04981] calling dtor for object 0DC99700, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04982] removed dtor for object 0DC99700
dtor     D               dtor.c:114  _al_run_destructors              [  15.04983] calling dtor for object 0DC99400, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04984] removed dtor for object 0DC99400
dtor     D               dtor.c:114  _al_run_destructors              [  15.04985] calling dtor for object 0DC98000, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04986] removed dtor for object 0DC98000
dtor     D               dtor.c:114  _al_run_destructors              [  15.04987] calling dtor for object 0DC98800, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04988] removed dtor for object 0DC98800
dtor     D               dtor.c:114  _al_run_destructors              [  15.04989] calling dtor for object 0DC97B00, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04990] removed dtor for object 0DC97B00
dtor     D               dtor.c:114  _al_run_destructors              [  15.04991] calling dtor for object 0DC99100, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04992] removed dtor for object 0DC99100
dtor     D               dtor.c:114  _al_run_destructors              [  15.04993] calling dtor for object 0DC99000, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04994] removed dtor for object 0DC99000
dtor     D               dtor.c:114  _al_run_destructors              [  15.04995] calling dtor for object 0DC97F00, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04996] removed dtor for object 0DC97F00
dtor     D               dtor.c:114  _al_run_destructors              [  15.04997] calling dtor for object 0DC98B00, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.04998] removed dtor for object 0DC98B00
dtor     D               dtor.c:114  _al_run_destructors              [  15.04999] calling dtor for object 0DC97E00, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05000] removed dtor for object 0DC97E00
dtor     D               dtor.c:114  _al_run_destructors              [  15.05001] calling dtor for object 0DC9B500, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05002] removed dtor for object 0DC9B500
dtor     D               dtor.c:114  _al_run_destructors              [  15.05003] calling dtor for object 0DC9B400, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05004] removed dtor for object 0DC9B400
dtor     D               dtor.c:114  _al_run_destructors              [  15.05005] calling dtor for object 0DC9B300, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05006] removed dtor for object 0DC9B300
dtor     D               dtor.c:114  _al_run_destructors              [  15.05007] calling dtor for object 0DC9AF00, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05009] removed dtor for object 0DC9AF00
dtor     D               dtor.c:114  _al_run_destructors              [  15.05010] calling dtor for object 0DC9AD00, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05011] removed dtor for object 0DC9AD00
dtor     D               dtor.c:114  _al_run_destructors              [  15.05012] calling dtor for object 0DC9A600, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05013] removed dtor for object 0DC9A600
dtor     D               dtor.c:114  _al_run_destructors              [  15.05014] calling dtor for object 0DC99C00, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05015] removed dtor for object 0DC99C00
dtor     D               dtor.c:114  _al_run_destructors              [  15.05016] calling dtor for object 0DC99D00, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05017] removed dtor for object 0DC99D00
dtor     D               dtor.c:114  _al_run_destructors              [  15.05018] calling dtor for object 0DC9AC00, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05019] removed dtor for object 0DC9AC00
dtor     D               dtor.c:114  _al_run_destructors              [  15.05020] calling dtor for object 0DC9A800, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05021] removed dtor for object 0DC9A800
dtor     D               dtor.c:114  _al_run_destructors              [  15.05022] calling dtor for object 0DC99B00, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05023] removed dtor for object 0DC99B00
dtor     D               dtor.c:114  _al_run_destructors              [  15.05024] calling dtor for object 0DC9AE00, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05025] removed dtor for object 0DC9AE00
dtor     D               dtor.c:114  _al_run_destructors              [  15.05026] calling dtor for object 0DC9AB00, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05027] removed dtor for object 0DC9AB00
dtor     D               dtor.c:114  _al_run_destructors              [  15.05028] calling dtor for object 0DC9A000, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05029] removed dtor for object 0DC9A000
dtor     D               dtor.c:114  _al_run_destructors              [  15.05030] calling dtor for object 0DC9A300, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05031] removed dtor for object 0DC9A300
dtor     D               dtor.c:114  _al_run_destructors              [  15.05032] calling dtor for object 0DC9B700, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05033] removed dtor for object 0DC9B700
dtor     D               dtor.c:114  _al_run_destructors              [  15.05034] calling dtor for object 0DC9AA00, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05035] removed dtor for object 0DC9AA00
dtor     D               dtor.c:114  _al_run_destructors              [  15.05036] calling dtor for object 0DC9A200, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05037] removed dtor for object 0DC9A200
dtor     D               dtor.c:114  _al_run_destructors              [  15.05038] calling dtor for object 0DC9B800, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05039] removed dtor for object 0DC9B800
dtor     D               dtor.c:114  _al_run_destructors              [  15.05040] calling dtor for object 0DC99F00, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05041] removed dtor for object 0DC99F00
dtor     D               dtor.c:114  _al_run_destructors              [  15.05042] calling dtor for object 0DC9A500, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05043] removed dtor for object 0DC9A500
dtor     D               dtor.c:114  _al_run_destructors              [  15.05044] calling dtor for object 0DC9B200, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05045] removed dtor for object 0DC9B200
dtor     D               dtor.c:114  _al_run_destructors              [  15.05046] calling dtor for object 0DC9B100, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05047] removed dtor for object 0DC9B100
dtor     D               dtor.c:114  _al_run_destructors              [  15.05048] calling dtor for object 0DC9A400, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05049] removed dtor for object 0DC9A400
dtor     D               dtor.c:114  _al_run_destructors              [  15.05050] calling dtor for object 0DC99A00, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05051] removed dtor for object 0DC99A00
dtor     D               dtor.c:114  _al_run_destructors              [  15.05052] calling dtor for object 0DC9B600, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05053] removed dtor for object 0DC9B600
dtor     D               dtor.c:114  _al_run_destructors              [  15.05054] calling dtor for object 0DC9A700, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05055] removed dtor for object 0DC9A700
dtor     D               dtor.c:114  _al_run_destructors              [  15.05056] calling dtor for object 0DC99E00, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05057] removed dtor for object 0DC99E00
dtor     D               dtor.c:114  _al_run_destructors              [  15.05058] calling dtor for object 0DC9B000, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05059] removed dtor for object 0DC9B000
dtor     D               dtor.c:114  _al_run_destructors              [  15.05060] calling dtor for object 0DC9A100, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05061] removed dtor for object 0DC9A100
dtor     D               dtor.c:114  _al_run_destructors              [  15.05062] calling dtor for object 0DC9A900, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05063] removed dtor for object 0DC9A900
dtor     D               dtor.c:114  _al_run_destructors              [  15.05064] calling dtor for object 0DB42C80, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05065] removed dtor for object 0DB42C80
dtor     D               dtor.c:114  _al_run_destructors              [  15.05066] calling dtor for object 0DB43A80, func 0FBE2590
dtor     D               dtor.c:214  _al_unregister_destructor        [  15.05067] removed dtor for object 0DB43A80
